ID	@	City	@	Project ID	@	Betterplace NGO	@	Project Titel	@	Link to project	@	SDG_1	@	SDG_2	@	SDG_3	@	SDG_4	@	CHECKED
1	@	 BERLIN	@	22744	@	Off Road Kids Stiftung	@	Strassenkinder in Deutschland	@	https://www.betterplace.org/de/projects/22744-strassenkinder-in-deutschland	@	1	@		@	 	@		@	BERLIN
2	@		@	49352	@	jobs4refugees	@	Jobs4Refugees	@	https://www.betterplace.org/de/projects/49352-jobs4refugees-partner-fuer-gefluechtete-auf-ihrem-weg-in-arbeit-ausbildung	@	8	@		@	 	@		@	BERLIN
3	@		@	79880	@	Tafel Deutschland e.V.	@	Corona: Wie Sie gemeinsam mit den Tafeln helfen können	@	https://www.betterplace.org/de/projects/79880-corona-wie-sie-gemeinsam-mit-den-tafeln-helfen-koennen	@	2	@		@	 	@		@	BERLIN
4	@		@	36236	@	Start with a Friend e.V	@	Start with a friend	@	https://www.betterplace.org/de/projects/36236-start-with-a-friend-einwander-innen-locals-auf-augenhoehe-zusammenbringen	@	10	@		@	 	@		@	BERLIN
5	@		@	34094	@	Ipso gGmbH	@	Psychosoziales Counseling von Geflüchteten für Geflüchtete	@	https://www.betterplace.org/de/projects/34094-psychosoziales-counseling-von-gefluechteten-fuer-gefluechtete	@	3	@		@	 	@		@	BERLIN
6	@		@	8436	@	Anderes Sehen e.V.	@	Fortschrittliche Förderung blinder Kinder	@	https://www.betterplace.org/de/projects/8436-fortschrittliche-foerderung-blinder-kinder	@	4	@	3	@	 	@		@	BERLIN
7	@		@	78714	@	"Die Arche" Kinderstiftung	@	Kinder gezielt durch Spiel & Spaß fördern	@	https://www.betterplace.org/de/projects/78714-kinder-gezielt-durch-spiel-spass-foerdern	@	4	@		@	 	@		@	BERLIN
8	@		@	102	@	Deutsches Kinderhilfswerk e.V.	@	Ein gefüllter Schulranzen für alle Kinder	@	https://www.betterplace.org/de/projects/102-ein-gefuellter-schulranzen-fuer-alle-kinder	@	4	@		@	 	@		@	BERLIN
9	@		@	7910	@	"Die Arche" Kinderstiftung	@	Die Arche: Mittagstisch für bedürftige Kinder	@	https://www.betterplace.org/de/projects/7910-die-arche-mittagstisch-fuer-beduerftige-kinder	@	2	@		@	 	@		@	BERLIN
10	@		@	191	@	GSE e. V.	@	Lernen mit weltweitem Horizont	@	https://www.betterplace.org/de/projects/191-lernen-mit-weltweitem-horizont	@	4	@		@	 	@		@	BERLIN
11	@		@	16821	@	Stiftung für Mensch und Umwelt	@	Deutschland summt! Wir tun was für Bienen.	@	https://www.betterplace.org/de/projects/16821-deutschland-summt-wir-tun-was-fuer-bienen	@	15	@		@	 	@		@	BERLIN
12	@		@	78889	@	Redi-School of Integration	@	Leave no one behind! Help us make our courses accessible to everyone	@	https://www.betterplace.org/de/projects/78889-leave-no-one-behind-help-us-make-our-courses-accessible-to-everyone	@	4	@		@	 	@		@	BERLIN
13	@		@	77980	@	Berliner Stadtmission	@	Corona Nothilfe für Bedürftige in Berlin #GemeinsamHoffnungSpenden	@	https://www.betterplace.org/de/projects/77980-corona-nothilfe-fuer-beduerftige-in-berlin-gemeinsamhoffnungspenden	@	2	@	3	@	 	@		@	BERLIN
14	@		@	2287	@	Berliner Stadtmission	@	Hilfe für Wohnungslose – Kältehilfe der Berliner Stadtmission	@	https://www.betterplace.org/de/projects/2287-hilfe-fuer-wohnungslose-kaeltehilfe-der-berliner-stadtmission	@	1	@		@	 	@		@	BERLIN
15	@		@	8741	@	Humanistischer Verband, LV Berlin-Brandenburg KdöR	@	Kinderhospiz Berliner Herz	@	https://www.betterplace.org/de/projects/8741-kinderhospiz-berliner-herz	@	3	@		@	 	@		@	BERLIN
16	@		@	33291	@	Caritasverband für das Erzbistum Berlin e.V.	@	Hilfe für Flüchtlinge in Berlin und Brandenburg	@	https://www.betterplace.org/de/projects/33291-hilfe-fuer-fluechtlinge-in-berlin-und-brandenburg	@	10	@		@		@	 	@	BERLIN
17	@		@	43876	@	Caritasverband für das Erzbistum Berlin e.V.	@	[U25] Berlin - Online-Suizidprävention für Jugendliche	@	https://www.betterplace.org/de/projects/43876-u25-berlin-online-suizidpraevention-fuer-jugendliche	@	3	@		@	 	@		@	BERLIN
18	@		@	59962	@	 LOVE FOR LIFE eV	@	 LOVE FOR LIFE eV	@	 https://www.betterplace.org/de/projects/59962-love-for-life-e-v	@	15	@	7	@	13	@		@	BERLIN
19	@		@	32836	@	Caritasverband für das Erzbistum Berlin e.V.	@	Das Frauenhaus der Caritas in Berlin: Schutz vor häuslicher Gewalt	@	https://www.betterplace.org/de/projects/32836-das-frauenhaus-der-caritas-in-berlin-schutz-vor-haeuslicher-gewalt	@	5	@		@	 	@		@	BERLIN
20	@		@	57950	@	 The Noah Foundation	@	 Good News - The daily dose of optimism	@	 https://www.betterplace.org/de/projects/57950-good-news-die-taegliche-dosis-optimismus	@	3	@		@		@		@	BERLIN
21	@		@	14307	@	Interplast Berlin	@	INTERPLAST Berlin: kostenlose Chirurgie für Kinder in Paraguay	@	https://www.betterplace.org/de/projects/14307-interplast-berlin-kostenlose-chirurgie-fuer-kinder-in-paraguay	@	3	@		@		@		@	BERLIN
22	@		@	65248	@	Alabaster Jar e.V.	@	Creating A World Free From Sexual Exploitation	@	https://www.betterplace.org/de/projects/65248-creating-a-world-free-from-sexual-exploitation	@	16	@	5	@		@		@	BERLIN
23	@		@	63320	@	TERRE DES FEMMES e. V.	@	STOPPT Gewalt an Mädchen und Frauen	@	https://www.betterplace.org/de/projects/63320-stoppt-gewalt-an-maedchen-und-frauen	@	5	@		@		@		@	BERLIN
24	@		@	79235	@	ZUFF e.V.	@	Zufluchtswohnungen für von Gewalt betroffene Frauen* und Kinder	@	https://www.betterplace.org/de/projects/79235-zufluchtswohnungen-fuer-von-gewalt-betroffene-frauen-und-kinder	@	16	@		@		@		@	BERLIN
24	@		@	77946	@	BERLIN WORX e.V.	@	Save Berlin's Club Culture in Quarantine	@	https://www.betterplace.org/de/projects/77946-save-berlin-s-club-culture-in-quarantine	@	11	@		@		@		@	BERLIN
26	@	FRANKFURT	@	78009	@	Goethe Uni Frankfurt	@	Goethe-Corona-Fonds von Goethe-Universität & Universitätsklinikum Frankfurt	@	https://www.betterplace.org/de/projects/78009-goethe-corona-fonds-von-goethe-universitaet-universitaetsklinikum-frankfurt	@	3	@		@		@		@	FRANKFURT
27	@		@	61801	@	Kinder- & Jugendhospizdienst Frankfurt/Rhein-Main	@	Unterstützung des Kinder- und Jugendhospizdienst AKHD Frankfurt/Rhein-Main	@	https://www.betterplace.org/de/projects/61801-unterstuetzung-des-kinder-und-jugendhospizdienst-akhd-frankfurt-rhein-main	@	3	@		@		@		@	FRANKFURT
28	@		@	11132	@	MW Malteser Werke gemeinnützige GmbH	@	Malteser Suchthilfe Frankfurt a.M.	@	https://www.betterplace.org/de/projects/11132-malteser-suchthilfe-frankfurt-a-m	@	3	@		@		@		@	FRANKFURT
29	@		@	61859	@	Hilfe für krebskranke Kinder Frankfurt e.V	@	Sport für krebskranke Kinder und Jugendliche	@	https://www.betterplace.org/de/projects/61859-sport-fuer-krebskranke-kinder-und-jugendliche/opinions#ppp-sticky-anchor	@	3	@		@		@		@	FRANKFURT
30	@		@	48584	@	Stadttaubenprojekt Frankfurt	@	Stadttaubenprojekt Frankfurt: Arbeitsplätze und das Projekt erhalten!	@	https://www.betterplace.org/de/projects/48584-stadttaubenprojekt-frankfurt-arbeitsplaetze-und-das-projekt-erhalten	@	15	@		@		@		@	FRANKFURT
31	@		@	22941	@	Deutsche Wildtier Stiftung	@	Feldhamster in Not - (K)ein Bett in Kornfeld	@	https://www.betterplace.org/de/projects/22941-feldhamster-in-not-k-ein-bett-in-kornfeld	@	15	@		@		@		@	FRANKFURT
42	@		@	39898	@	Förderverein Hessischer Flüchtlingsrat e.V.	@	Hessischer Flüchtlingsrat - unabhängige und solidarische Flüchtlingsarbeit	@	https://www.betterplace.org/de/projects/39898-hessischer-fluechtlingsrat-unabhaengige-und-solidarische-fluechtlingsarbeit	@	10	@		@		@		@	FRANKFURT
33	@		@	19204	@	Stiftung Zuhören	@	Lilo Lausch - Zuhören verbindet	@	https://www.betterplace.org/de/projects/19204-lilo-lausch-zuhoeren-verbindet	@	4	@		@		@		@	FRANKFURT
34	@		@	66365	@	Lebensbrücke International Deutschland gGmbH	@	Gegen Kinderarmut in Deutschland: Kostenloses Frühstück für arme Kinder	@	https://www.betterplace.org/de/projects/66365-gegen-kinderarmut-in-deutschland-kostenloses-fruehstueck-fuer-arme-kinder	@	2	@		@		@	 	@	FRANKFURT
35	@		@	13971	@	Zoologische Gesellschaft Frankfurt von 1858 e.V.	@	Dschungelschule für bedrohte Orang-Utans	@	https://www.betterplace.org/de/projects/13971-dschungelschule-fuer-bedrohte-orang-utans	@	15	@		@		@		@	FRANKFURT
36	@	 	@	68895	@	Frankfurter Tafel e.V.	@	Ein Tafelmotor ist aus!	@	https://www.betterplace.org/de/projects/68895-ein-tafelmotor-ist-aus	@	2	@		@		@		@	FRANKFURT
37	@		@	9452	@	Frankfurter Institut für nachhaltige Entwicklung	@	Bienenretter - Die Biene als Botschafterin für nachhaltiges Handeln	@	https://www.betterplace.org/de/projects/9452-bienenretter-die-biene-als-botschafterin-fuer-nachhaltiges-handeln	@	15	@	13	@		@		@	FRANKFURT
38	@		@	15202	@	brotZeit e.V.	@	brotZeit e.V.	@	https://www.betterplace.org/de/projects/15202-brotzeit-e-v	@	2	@		@		@	 	@	FRANKFURT
39	@		@	77931	@	 Wildwiesen e.V.	@	Mehr Wildwiesen im Frankfurter Westen!	@	https://www.betterplace.org/de/projects/77931-mehr-wildwiesen-im-frankfurter-westen	@	13	@	15	@		@		@	FRANKFURT
40	@		@	79178	@	Frankfurter Arbeitsloseninitiative e. V.	@	Bürgerladen, das Sozialkaufhaus d. Frankfurter Arbeitsloseninitiative e.V.	@	https://www.betterplace.org/de/projects/79178-buergerladen-das-sozialkaufhaus-d-frankfurter-arbeitsloseninitiative-e-v	@	1	@		@		@		@	FRANKFURT
41	@		@	83363	@	 AIDS-Hilfe Frankfurt	@	Rainbow Refugees: unterstützt die LGBTIQ-Geflüchteten	@	https://www.betterplace.org/de/projects/83363-rainbow-refugees-unterstuetzt-die-lgbtiq-gefluechteten	@	16	@		@		@		@	FRANKFURT
42	@		@	64826	@	Protagon e.V.	@	Sommerwerft - Internationales Theaterfestival in Frankfurt am Main	@	https://www.betterplace.org/de/projects/64826-sommerwerft-internationales-theaterfestival-in-frankfurt-am-main	@	11	@		@		@		@	FRANKFURT
43	@		@	70388	@	Bridges - Musik verbindet gGmbH	@	Bridges - Musik verbindet	@	https://www.betterplace.org/de/projects/70388-bridges-musik-verbindet	@	11	@	16	@		@		@	FRANKFURT
44	@		@	61081	@	Kinder- & Jugendhospizdienst Frankfurt/Rhein-Main	@	Unterstützung des Kinder- und Jugendhospizdienst AKHD Frankfurt/Rhein-Main	@	https://www.betterplace.org/de/projects/61801-unterstuetzung-des-kinder-und-jugendhospizdienst-akhd-frankfurt-rhein-main	@	3	@		@		@		@	FRANKFURT
45	@		@	49726	@	Clementine Kinderhospital–Dr. Christ'sche Stiftung	@	Studie zur Erfassung des "Quality of Life" nach Schädel-Hirn-Trauma	@	https://www.betterplace.org/de/projects/49726-studie-zur-erfassung-des-quality-of-life-nach-schaedel-hirn-trauma	@	3	@		@		@		@	FRANKFURT
46	@		@	65717	@	Verein für soziale Arbeit im Stadtteil Bockenheim	@	Zeit für einen Tapetenwechsel - Ein neuer Start für Jugendliche in Not	@	https://www.betterplace.org/de/projects/65717-zeit-fuer-einen-tapetenwechsel-ein-neuer-start-fuer-jugendliche-in-not	@	3	@	1	@		@		@	FRANKFURT
37	@	 MUNCHEN	@	58697	@	"Die Arche" Kinderstiftung	@	Arche München – Kinder stark machen!	@	https://www.betterplace.org/de/projects/58697-arche-muenchen-kinder-stark-machen	@	4	@		@		@		@	MUNCHEN
48	@		@	75228	@	Tabaluga Kinderstiftung	@	Gong 96.3 Trixi Spiegel für München: Gemeinsam machen wir Abbiegen sicherer	@	https://www.betterplace.org/de/projects/75228-gong-96-3-trixi-spiegel-fuer-muenchen-gemeinsam-machen-wir-abbiegen-sicherer	@	9	@		@		@		@	MUNCHEN
49	@		@	63751	@	Münchner Flüchtlingsrat	@	münchner mentoren - Integration in München!	@	https://www.betterplace.org/de/projects/63751-muenchner-mentoren-integration-in-muenchen	@	10	@		@		@		@	MUNCHEN
50	@		@	69531	@	Tierschutzverein München e.V.	@	Unsere Wildtierstation braucht eure Hilfe!	@	https://www.betterplace.org/de/projects/69531-unsere-wildtierstation-braucht-eure-hilfe	@	15	@		@		@		@	MUNCHEN
51	@		@	35714	@	Initiative krebskranke Kinder München e.V	@	Krebs bei Kindern - wir helfen, hilf mit!	@	https://www.betterplace.org/de/projects/35714-krebs-bei-kindern-wir-helfen-hilf-mit	@	3	@		@		@		@	MUNCHEN
52	@		@	54396	@	AIDA e.V. (München)	@	St. Antons Kinder- und Jugendzentrum in Tanguá - RJ	@	https://www.betterplace.org/de/projects/54396-st-antons-kinder-und-jugendzentrum-in-tangua-rj	@	3	@		@		@		@	MUNCHEN 
53	@		@	36704	@	Schneekönige e.V.	@	Wunscherfüllungen für Wohnungslose in der Corona-Krise	@	https://www.betterplace.org/de/projects/36704-wunscherfuellungen-fuer-wohnungslose-in-der-corona-krise	@	11	@		@		@		@	MUNCHEN
54	@		@	60558	@	Stiftung für Innovative Medizin	@	Kampf gegen kindliche Gehirntumore #DIPGfighter	@	https://www.betterplace.org/de/projects/60558-kampf-gegen-kindliche-gehirntumore-dipgfighter	@	3	@		@		@		@	MUNCHEN
55	@		@	23673	@	buntkicktgut gemeinnützige GmbH	@	buntkicktgut - interkultureller Straßenfußball für Kinder und Jugendliche	@	https://www.betterplace.org/de/projects/23673-buntkicktgut-interkultureller-strassenfussball-fuer-kinder-und-jugendliche	@	10	@		@		@		@	MUNCHEN
56	@		@	624	@	HORIZONT e.V.	@	Hilfe gerade in Corona-Zeiten: für obdachlose Kinder und ihre Mütter!	@	https://www.betterplace.org/de/projects/624-hilfe-gerade-in-corona-zeiten-fuer-obdachlose-kinder-und-ihre-muetter	@	5	@	10	@		@		@	MUNCHEN
57	@		@	77117	@	German Doctors e.V	@	Ärzte für Flüchtlinge – Medizinische Hilfe in Deutschland und Griechenland	@	https://www.betterplace.org/de/projects/77117-rettet-die-slumschulen-in-dhaka-bangladesch	@	3	@		@		@	 	@	MUNCHEN
58	@		@	22422	@	Handicap International e.V., München	@	Syrien: Hilfe für Menschen mit Behinderung - Handicap International e.V.	@	https://www.betterplace.org/de/projects/22422-syrien-hilfe-fuer-menschen-mit-behinderung-handicap-international-e-v	@	3	@	10	@		@		@	MUNCHEN
59	@		@	43646	@	Pro REGENWALD e.V.	@	Baumpaten gesucht - Unterstütze die Regenwaldaufforstung in Costa Rica	@	https://www.betterplace.org/de/projects/43646-baumpaten-gesucht-unterstuetze-die-regenwaldaufforstung-in-costa-rica	@	13	@		@		@		@	MUNCHEN
60	@		@	49193	@	ArrivalAid gUG (haftungsbeschränkt)	@	Unterstütze Geflüchtete im Asyl- und Klageverfahren in München und Umgebung	@	https://www.betterplace.org/de/projects/49193-unterstuetze-gefluechtete-im-asyl-und-klageverfahren-in-muenchen-und-umgebung	@	16	@		@		@		@	MUNCHEN
61	@		@	7927	@	BoysToMen Mentoring München e.V.	@	BoysToMen Mentoring München e.V.	@	https://www.betterplace.org/de/projects/7927-boystomen-mentoring-muenchen-e-v	@	3	@		@		@		@	MUNCHEN
62	@		@	49472	@	Hilf Mahl München e.V.	@	Hilf Mahl! München - Der Obdachlosen Obulus	@	https://www.betterplace.org/de/projects/49472-hilf-mahl-muenchen-der-obdachlosen-obulus	@	11	@		@		@		@	MUNCHEN
63	@		@	83472	@	Bach Collegium München e.V. - Coronahilfe	@	Bach Collegium München e.V. - Coronahilfe	@	https://www.betterplace.org/de/projects/83472-bach-collegium-muenchen-e-v-coronahilfe	@	11	@		@		@		@	MUNCHEN
64	@		@	2816	@	kick it international e.V.	@	kick it München	@	https://www.betterplace.org/de/projects/2816-kick-it-muenchen	@	4	@		@		@		@	MUNCHEN
65	@		@	55460	@	Münchner Freiwillige - Wir helfen e.V.	@	Hilf uns, Ehrenamtliche in München zu unterstützen!	@	https://www.betterplace.org/de/projects/55460-hilf-uns-ehrenamtliche-in-muenchen-zu-unterstuetzen	@	16	@		@		@		@	MUNCHEN
66	@		@	71925	@	Münchner Flüchtlingsrat	@	Solidarity City München	@	https://www.betterplace.org/de/projects/71925-solidarity-city-muenchen	@	5	@	8	@		@		@	MUNCHEN
67	@		@	66475	@	THRIVE International e.V.	@	Hilf uns VR-Trainings für eine Münchener Pflegeeinrichtung zu entwickeln!	@	https://www.betterplace.org/de/projects/66475-hilf-uns-vr-trainings-fuer-eine-muenchener-pflegeeinrichtung-zu-entwickeln	@	3	@		@		@		@	MUNCHEN
68	@	HAMBURG	@	77958	@	StrassenBLUES e.V.	@	StrassenSPENDE für Obdachlose während Corona	@	https://www.betterplace.org/de/projects/77958-strassenspende-fuer-obdachlose-waehrend-corona	@	1	@		@		@		@	HAMBURG
69	@		@	84735	@	Visions for Children e.V	@	2x in Bildung, bitte! Spendenverdopplungsaktion für Schulbauprojekte	@	https://www.betterplace.org/de/projects/84735-2x-in-bildung-bitte-spendenverdopplungsaktion-fuer-schulbauprojekte	@	3	@		@		@		@	HAMBURG
70	@		@	24394	@	Viva con Agua de Sankt Pauli e.V	@	Jetzt Wasserprojekte weltweit unterstützen!	@	https://www.betterplace.org/de/projects/24394-jetzt-wasserprojekte-weltweit-unterstuetzen	@	6	@		@		@		@	HAMBURG
71	@		@	40502	@	Westwind Hamburg e.V. |	@	Westwind Hamburg e.V. - Fahrräder für Bedürftige - Mobilität in Hamburg	@	https://www.betterplace.org/de/projects/40502-westwind-hamburg-e-v-fahrraeder-fuer-beduerftige-mobilitaet-in-hamburg	@	1	@	9	@	13	@		@	HAMBURG
72	@		@	8427	@	CaFée mit Herz e. V	@	Eine Mahlzeit für arme und obdachlose Menschen	@	https://www.betterplace.org/de/projects/8427-eine-mahlzeit-fuer-arme-und-obdachlose-menschen	@	2	@		@		@		@	HAMBURG
73	@		@	558	@	Kinder-Hospiz Sternenbrücke	@	Kinder-Hospiz Sternenbrücke	@	https://www.betterplace.org/de/projects/558-kinder-hospiz-sternenbruecke	@	3	@		@		@		@	HAMBURG
74	@		@	14784	@	Loki Schmidt Stiftung	@	Mein Baum – Meine Stadt	@	https://www.betterplace.org/de/projects/14784-mein-baum-meine-stadt	@	13	@		@		@		@	HAMBURG
75	@		@	50315	@	Ankerland e. V.	@	Hilfe für schwer traumatisierte Kinder und Jugendliche - ANKERLAND e.V.	@	https://www.betterplace.org/de/projects/50315-hilfe-fuer-schwer-traumatisierte-kinder-und-jugendliche-ankerland-e-v	@	3	@		@		@		@	HAMBURG
76	@		@	36778	@	Hanseatic Help e.V.	@	Hanseatic Help e.V. | Eine Hamburger Hilfsorganisation #EinfachMachen	@	https://www.betterplace.org/de/projects/36778-hanseatic-help-e-v-eine-hamburger-hilfsorganisation-einfachmachen	@	1	@		@		@		@	HAMBURG
77	@		@	82670	@	Hanseatic Help e.V.	@	Hamburg packt‘s zusammen!	@	https://www.betterplace.org/de/projects/82670-hamburg-packt-s-zusammen	@	1	@		@		@		@	HAMBURG
78	@		@	71514	@	Lucky Dog Hostel -Hunde in Not	@	Hilfe für arme und alte Hunde, die niemand mehr will	@	https://www.betterplace.org/de/projects/71514-hilfe-fuer-arme-und-alte-hunde-die-niemand-mehr-will	@	15	@		@		@		@	HAMBURG
79	@		@	63114	@	MENSCHEN.LEBEN.e.V. – das Mehrgenerationenprojekt	@	MENSCHEN.LEBEN.e.V. – das Mehrgenerationenprojekt	@	https://www.betterplace.org/de/projects/63114-menschen-leben-e-v-das-mehrgenerationenprojekt	@	3	@		@		@		@	HAMBURG
80	@		@	54886	@	StrassenBLUES e.V.	@	Unterstütze unseren Obdachlosen-Verein StrassenBLUES e.V.	@	https://www.betterplace.org/de/projects/54886-unterstuetze-unseren-obdachlosen-verein-strassenblues-e-v	@	1	@		@		@		@	HAMBURG
81	@		@	84566	@	Schulverein des Gymnasiums am Bondenwald e.V.	@	Licht- und Tontechnik für das neue Auditorium am Gymnasium Bondenwald	@	https://www.betterplace.org/de/projects/84566-licht-und-tontechnik-fuer-das-neue-auditorium-am-gymnasium-bondenwald	@	4	@		@		@		@	HAMBURG
82	@		@	82309	@	Hanseatic Help e.V.	@	Nach Sommer kommt kalt - Deine Spende für Obdachlose	@	https://www.betterplace.org/de/projects/82309-nach-sommer-kommt-kalt-deine-spende-fuer-obdachlose	@	11	@		@		@		@	HAMBURG
83	@		@	83666	@	Hamburger Theater e. V.	@	Realisierung des Theaterpreis Hamburg - Rolf Mares	@	https://www.betterplace.org/de/projects/83666-realisierung-des-theaterpreis-hamburg-rolf-mares	@	11	@		@		@		@	HAMBURG
84	@		@	42817	@	Mission Freedom e.V.	@	Mission Freedom HOME	@	https://www.betterplace.org/de/projects/42817-mission-freedom-home	@	5	@		@		@		@	HAMBURG
85	@		@	21307	@	Zeit für Zukunft - Mentoren für Kinder e.V.	@	Zeit für Zukunft - Mentoren für Kinder e.V., Hamburg	@	https://www.betterplace.org/de/projects/21307-zeit-fuer-zukunft-mentoren-fuer-kinder-e-v-hamburg	@	3	@	4	@		@		@	HAMBURG
86	@		@	23451	@	Zonta Club Hamburg Hafen	@	Madame Courage - Hilfe für alleinerziehendende Studierende	@	https://www.betterplace.org/de/projects/23451-madame-courage-hilfe-fuer-alleinerziehendende-studierende	@	3	@	4	@		@		@	HAMBURG
87	@	 HANNOVER	@	41876	@	Freiwilligenzentrum Hannover e.V.	@	Freiwilligenzentrum Hannover e.V. - Wir stärken das soziale Engagement	@	https://www.betterplace.org/de/projects/41876-freiwilligenzentrum-hannover-e-v-wir-staerken-das-soziale-engagement	@	10	@		@		@		@	HANNOVER
88	@		@	30305	@	Refugee Law Clinic Hannover e.V.	@	Kostenlose Rechtsberatung für Flüchtlinge in Hannover	@	https://www.betterplace.org/de/projects/30305-kostenlose-rechtsberatung-fuer-fluechtlinge-in-hannover	@	16	@		@		@		@	HANNOVER
89	@		@	66767	@	Medinetz Hannover e.V.	@	Stell dir vor du hast Schmerzen und niemand hilft dir! - Medinetz Hannover	@	https://www.betterplace.org/de/projects/66767-stell-dir-vor-du-hast-schmerzen-und-niemand-hilft-dir-medinetz-hannover	@	3	@		@	 	@		@	HANNOVER
90	@		@	58964	@	Tierschutzhof Hannover Land e.V	@	Helft Tiere in Not und unterstützt den Tierschutzhof Hannover Land e.V.	@	https://www.betterplace.org/de/projects/58964-helft-tiere-in-not-und-unterstuetzt-den-tierschutzhof-hannover-land-e-v	@	15	@		@	 	@		@	HANNOVER
91	@		@	33225	@	AG Fledermäuse BUND Region Hannover	@	Fledermäuse brauchen Mäuse - Lebensräume erhalten Tiere retten - mach mit!	@	https://www.betterplace.org/de/projects/33225-fledermaeuse-brauchen-maeuse-lebensraeume-erhalten-tiere-retten-mach-mit	@	15	@		@		@		@	HANNOVER
92	@		@	68355	@	Obdachlosenhilfe Hannover e.V.	@	Hilfe um zu Helfen ! Warmes Essen und mehr für Obdachlose.	@	https://www.betterplace.org/de/projects/68355-hilfe-um-zu-helfen-warmes-essen-und-mehr-fuer-obdachlose	@	2	@		@		@		@	HANNOVER
93	@		@	65971	@	UNTER EINEM DACH gUG	@	Unter einem Dach: Gemeinsam für eine offene Gesellschaft	@	https://www.betterplace.org/de/projects/65971-unter-einem-dach-gemeinsam-fuer-eine-offene-gesellschaft	@	9	@	1	@		@		@	HANNOVER
94	@		@	46591	@	Lebensbrücke International Deutschland gGmbH	@	Gegen Kinderarmut in Deutschland: Kostenloses Frühstück für arme Kinder	@	https://www.betterplace.org/de/projects/66365-gegen-kinderarmut-in-deutschland-kostenloses-fruehstueck-fuer-arme-kinder	@	1	@	2	@		@		@	HANNOVER
95	@		@	9774	@	Lost Voices Stiftung	@	ME/CFS-erkrankten Menschen Ihre Stimme geben	@	https://www.betterplace.org/de/projects/9774-me-cfs-erkrankten-menschen-ihre-stimme-geben	@	3	@		@		@		@	HANNOVER
96	@		@	30716	@	Moebius Syndrom Deutschland e.V.	@	Moebius Syndrom Deutschland e.V.	@	https://www.betterplace.org/de/projects/30716-moebius-syndrom-deutschland-e-v	@	3	@		@		@		@	HANNOVER
97	@		@	26360	@	Lebenshof am Mühlenbach e.V.	@	Hilfe für den Lebenshof am Mühlenbach e.V.	@	https://www.betterplace.org/de/projects/26360-hilfe-fuer-den-lebenshof-am-muehlenbach-e-v	@	15	@		@		@		@	HANNOVER
98	@		@	85018	@	Hilfe bei Diagnose Brustkrebs e.V.	@	 www.infos-bei-brustkrebs.de 	@	https://www.betterplace.org/de/projects/85018-www-infos-bei-brustkrebs-de	@	3	@		@		@		@	HANNOVER
99	@		@	80181	@	T3amwork gemeinnützige GmbH	@	Corona-Direkthilfe für Familien in der Region Hannover	@	 https://www.betterplace.org/de/projects/80181-corona-direkthilfe-fuer-familien-in-der-region-hannover	@	3	@		@		@		@	HANNOVER
100	@		@	80459	@	Enactus Leibniz University Hannover eV	@	MakerMask	@	https://www.betterplace.org/de/projects/80459-makermask	@	3	@	12	@		@		@	HANNOVER
